ngram,hit_count
0000011_0110011_0100011_0000011_0010011_1100011_0010011_0100011_,5
0110011_0100011_0100011_0010011_0010011_0110011_0110011_0000011_,5
0110011_0110011_0000011_0100011_0000011_0000011_0010011_0010011_,5
0000011_0100011_1101111_0000011_0000011_0110011_0000011_0110011_,5
0110111_0010011_0010011_0110011_0000011_0110011_0000011_0110011_,5
0010011_0100011_0110111_0010011_0100011_1101111_0000011_0000011_,5
0110011_0110011_0000011_0010011_0000011_0010011_0000011_0110011_,5
0110011_0000011_0110011_0000011_0110011_0010011_0110011_0100011_,5
0000011_0000011_1100011_0010011_0010011_0110011_0110011_0000011_,5
0000011_1100011_0010011_0010011_0010011_0110011_0000011_0000011_,5
0010011_0110011_0010011_0100011_1101111_0000011_0010011_0000011_,4
0100011_0100011_0100011_0100011_0100011_0010011_0100011_0110011_,4
0100011_0110111_0010011_0100011_1101111_0000011_0000011_0010011_,4
0000011_0110011_0100011_0010011_0100011_0000011_0010011_0100011_,4
0110011_0100011_0010011_0100011_0000011_0010011_0100011_0000011_,4
0010011_0100011_0100011_0010011_0110011_0110111_0010011_0010011_,4
0100011_0100011_0100011_0010011_0100011_0110011_0100011_0100011_,4
0100011_0110011_0100011_0100011_0100011_0000011_0010011_0110011_,4
0000011_0010011_0100011_0000011_0100011_1101111_0000011_0010011_,4
0010011_0000011_0110111_0010011_0010011_0110011_0000011_0100011_,4
0110011_0110011_0000011_0010011_1101111_0000011_0010011_0100011_,4
0000011_0100011_0000011_0000011_0110011_0100011_0000011_0100011_,4
0110011_0010011_0110011_0000011_0010011_0110011_0010011_1100011_,4
0010011_0110011_0010011_0110011_1100011_0000011_0000011_0100011_,4
0110011_0000011_0110011_0000011_0110011_0110011_0000011_0110011_,4
0010011_1101111_0000011_0000011_0010011_0010011_0010011_1100011_,4
1101111_0000011_0010011_0100011_1100011_0010011_0110011_0000011_,4
0000011_0010011_0100011_1100011_0010011_0110011_0000011_0000011_,4
0100011_0100011_0100011_0010011_0010011_0110011_0110011_0000011_,4
0000011_0110011_0010011_0110011_0100011_0000011_0110111_0010011_,4
1100011_0000011_0110011_0000011_0010011_0000011_0010011_0000011_,4
0000011_0010011_0000011_0110011_0010011_0110011_0000011_0100011_,4
0000011_0110011_0010011_0110011_0000011_0010011_0100011_0000011_,4
0010011_0000011_0110011_0010011_0110011_0010011_0000011_0100011_,4
0000011_0110011_0010011_0110011_0010011_0000011_0100011_0010011_,4
0000011_0010011_0110011_0000011_1100011_0010011_1101111_0010011_,4
0010011_0110011_0000011_1100011_0010011_1101111_0010011_0110011_,4
0110111_0010011_0110011_0010011_0110011_1100011_0000011_0100011_,4
0010011_0110011_0010011_0110011_1100011_0000011_0100011_1101111_,4
0000011_0110011_0000011_0110011_0110011_0000011_0110011_0010011_,4
0100011_0010011_0100011_0100011_0000011_0100011_0000011_0110011_,4
0110111_0010011_0010011_0000011_0000011_0010011_0000011_0010011_,4
0000011_0100011_0000011_0010011_0000011_0010011_0110011_0000011_,4
0110011_0010011_0110011_0110011_0000011_0100011_0000011_0100011_,4
0010011_0010011_0100011_0000011_0000011_0110011_0100011_0000011_,4
0010011_0010011_0110011_0100011_0010011_0000011_0000011_0010011_,4
0010011_0010011_0010011_0110011_0110011_0000011_0100011_0000011_,4
0000011_1100011_0000011_0000011_0110011_0010011_0110011_0100011_,4
0000011_0100011_0000011_0000011_0100011_0000011_0110011_0010011_,4
0000011_0110011_0000011_0010011_1100011_0000011_0110011_0010011_,4
0110011_0000011_0010011_1100011_0000011_0110011_0010011_0110011_,4
0000011_0110011_0000011_0000011_0110011_0010011_0110011_0010011_,4
0010011_0000011_1100011_0000011_0010011_0000011_0110011_0010011_,4
0000011_0000011_0010011_1101111_0000011_0000011_0010011_0010011_,3
1101111_0010011_1101111_0010011_0000011_0000011_0000011_0000011_,3
0010011_0110011_1100011_0000011_0010011_0110011_0010011_0110011_,3
0110011_1100011_0000011_0010011_0110011_0010011_0110011_1100011_,3
0010011_0110011_0000011_0110011_0010011_0100011_1101111_0000011_,3
0010011_0110011_0110011_0000011_0110011_0010011_0100011_0010011_,3
0000011_0110011_0000011_0010011_1100011_0000011_0000011_0100011_,3
0000011_0110011_0100011_0000011_0110111_0010011_0010011_1100011_,3
0010011_0000011_0000011_0110011_0100011_0000011_0010011_0100011_,3
0010011_0010011_0000011_0000011_0110011_0000011_0110011_0110111_,3
0010011_0000011_0000011_0110011_0000011_0110011_0110111_0010011_,3
0010011_0000011_0010011_0000011_0110011_0110111_0010011_0110011_,3
0110011_1100011_0010011_0110111_0010011_0010011_0010011_0110011_,3
1101111_0110111_0010011_0010011_0010011_0110011_0110111_0010011_,3
0000011_0000011_0100011_1101111_0000011_0000011_0010011_0010011_,3
0010011_0110011_0010011_0100011_0000011_1100011_0000011_0110111_,3
0100011_0000011_0010011_0010011_0110011_0010011_0110011_0010011_,3
0000011_0110011_0010011_0110111_0010011_0010011_0010011_0110011_,3
0000011_0110011_0010011_0010011_0010011_0010011_0110011_0100011_,3
0110011_0000011_0100011_0000011_0100011_0000011_0000011_0000011_,3
0100011_0000011_0100011_0000011_0000011_0000011_0010011_0110011_,3
0010011_0000011_0110011_0010011_0100011_0000011_0010011_0010011_,3
0000011_0110011_0000011_0000011_0100011_0000011_0000011_0110011_,3
0000011_0010011_0010011_0000011_0010011_0010011_0000011_0110111_,3
0010011_0010011_0000011_0010011_0010011_0000011_0110111_0010011_,3
0010011_0000011_0110111_0010011_0010011_0110011_0110011_0110011_,3
0110111_0010011_0010011_0110011_0110011_0110011_0110011_0100011_,3
0010011_0010011_0110011_0110011_0110011_0110011_0100011_0000011_,3
0010011_0110011_0110011_0110011_0110011_0100011_0000011_0010011_,3
0110011_0110011_0110011_0100011_0000011_0010011_0010011_0000011_,3
0110011_0110011_0100011_0000011_0010011_0010011_0000011_0010011_,3
0110011_0100011_0000011_0010011_0010011_0000011_0010011_0010011_,3
0000011_0010011_0010011_0000011_0010011_0110011_0110011_0110011_,3
0100011_0000011_0000011_1100011_1101111_0010011_1101111_0010011_,3
0000011_1100011_1101111_0010011_1101111_0010011_0000011_0000011_,3
0000011_0010011_0110011_0010011_0110011_0100011_0000011_0110111_,3
0110011_1100011_0000011_0010011_0100011_1101111_0000011_0010011_,3
1100011_0010011_0100011_0000011_0010011_0100011_0000011_0100011_,3
0000011_0010011_0110011_0010011_1100011_0000011_0000011_0010011_,3
0100011_0000011_0100011_0000011_0010011_0100011_0100011_1101111_,3
0000011_0100011_0000011_0010011_0100011_0100011_1101111_0000011_,3
0110011_0110011_0010011_0000011_0000011_0110011_0110111_0010011_,3
0010011_0000011_0000011_0110011_0110111_0010011_0010011_0110011_,3
0000011_0110011_0100011_0000011_0010011_0100011_1100011_1101111_,3
0010011_0010011_0010011_1101111_0000011_0010011_0000011_0110111_,3
0010011_0010011_1101111_0000011_0010011_0000011_0110111_0010011_,3
0000011_0100011_0000011_1100011_0010011_0110011_0000011_0100011_,3
0100011_0000011_0010011_0010011_0110011_0110011_0010011_0000011_,3
0000011_0110111_0010011_0010011_1100011_0010011_0110011_0010011_,2
0000011_0010011_0000011_0110011_0010011_0110011_0110011_0010011_,2
0010011_0110011_0000011_0110011_0110011_0010011_0110111_0010011_,2
0110011_0000011_0110011_0110011_0010011_0110111_0010011_0010011_,2
0110011_0000011_0110011_0110011_0110011_0010011_0110011_0100011_,2
0010011_0000011_0110011_0100011_0110111_0010011_0010011_0110011_,2
0010011_0010011_0110011_0110111_0010011_0010011_0110011_0100011_,2
0110011_0110111_0010011_0010011_0010011_1101111_0000011_0110111_,2
0110011_0100011_0000011_0010011_1100011_0000011_0010011_0010011_,2
0010011_0100011_0110111_0010011_0010011_0110011_0000011_0000011_,2
1100011_0110111_0010011_0010011_0110011_0100011_0010011_0010011_,2
0010011_0110011_0100011_0010011_0010011_0110011_0010011_0110011_,2
0110011_0100011_0010011_0010011_0110011_0010011_0110011_0010011_,2
0010011_0110011_0010011_0110011_0000011_0010011_0110011_0100011_,2
0010011_0110011_0010011_0100011_1101111_0000011_0000011_0110011_,2
0100011_0000011_0010011_0100011_0010011_0110011_0000011_0100011_,2
0000011_0010011_0010011_0010011_0010011_0010011_0110011_0110011_,2
0010011_1100011_0000011_0000011_1100011_0000011_0010011_1100011_,2
0110111_0010011_0010011_0110011_0110011_0010011_0110011_0010011_,2
0100011_0000011_0100011_0010011_0010011_0110011_0010011_0110011_,2
0010011_0110011_0100011_0000011_0000011_0010011_0000011_0000011_,2
0000011_0100011_0000011_0000011_0110011_0010011_0000011_0110011_,2
0000011_0010011_0000011_0010011_0110011_0110011_0110011_0100011_,2
0110011_0110011_0110011_0100011_0000011_0000011_0010011_0010011_,2
0110011_0110011_0100011_0000011_0000011_0010011_0010011_0100011_,2
0110111_0010011_0010011_0110011_0010011_0010011_0100011_0100011_,2
0010011_0010011_0110011_0010011_0010011_0100011_0100011_0000011_,2
0110111_0010011_0010011_0100011_0000011_0000011_0110011_0100011_,2
0000011_0110011_0010011_0110011_1100011_0000011_0000011_1100011_,2
1100011_0000011_0000011_0110011_0010011_0110011_1100011_0000011_,2
0000011_0010011_0100011_0110111_0010011_0010011_0010011_0100011_,2
0010011_0100011_0110111_0010011_0010011_0010011_0100011_0000011_,2
0100011_0110111_0010011_0010011_0010011_0100011_0000011_0010011_,2
0100011_0000011_0000011_1100011_0010011_0010011_0010011_0110011_,2
0000011_0100011_0000011_0010011_0000011_0110011_0100011_0010011_,2
0000011_1100011_0110111_0010011_0010011_0010011_0110011_0110011_,2
0010011_0110011_0000011_0000011_0010011_0000011_0010011_0110011_,2
0000011_0100011_0000011_0010011_0000011_0110011_0010011_0110011_,2
0010011_0000011_0110111_0010011_0110011_0010011_0110011_1100011_,2
0100011_1101111_0000011_0010011_0000011_0110111_0010011_0110011_,2
0100011_0000011_0010011_0000011_0110111_0010011_0110011_0010011_,2
0010011_0100011_1101111_0000011_0010011_0000011_0110011_0110111_,2
0100011_1101111_0000011_0010011_0000011_0110011_0110111_0010011_,2
1101111_0000011_0010011_0000011_0110011_0110111_0010011_0010011_,2
0010011_0000011_0110111_0010011_0010011_0000011_0000011_0110011_,2
0000011_0000011_0010011_0010011_0000011_0100011_0000011_0110011_,2
0010011_0110011_0100011_0000011_0010011_0010011_0110011_0010011_,2
0010011_0100011_0000011_0000011_0100011_0010011_0010011_0110011_,2
0100011_0000011_1100011_0000011_0000011_0110111_0010011_0010011_,2
0010011_0010011_1101111_0000011_1100011_0000011_0110111_0010011_,2
0110011_0110011_0110011_0110011_0110011_1100011_0110011_1100011_,2
0110011_0110011_0110011_0110011_1100011_0110011_1100011_0010011_,2
0110011_0110011_0110011_1100011_0110011_1100011_0010011_1100011_,2
0110011_0110011_1100011_0110011_1100011_0010011_1100011_0000011_,2
1100011_0010011_0010011_1101111_0000011_0110111_0010011_0010011_,2
0010011_0010011_0100011_0000011_0010011_1100011_0010011_0100011_,2
0100011_0000011_0010011_1100011_0010011_0100011_0010011_0010011_,2
0100011_0100011_0100011_0000011_0110111_0010011_0010011_1100011_,2
0110111_0010011_0110011_0000011_0110011_0010011_0000011_0010011_,2
0000011_0010011_0000011_0010011_0000011_0110011_0110111_0010011_,2
1101111_0000011_0010011_0100011_0000011_0100011_0000011_0000011_,2
0110011_0100011_0000011_0000011_0010011_0010011_0110011_0010011_,2
0000011_0000011_0000011_0110011_0010011_0110011_0000011_0000011_,2
0000011_0010011_0000011_0000011_0110011_0100011_1101111_0000011_,2
1101111_0010011_1101111_0010011_0000011_0010011_0100011_0010011_,1
0010011_0110011_0000011_0010011_0010011_0110011_0010011_0110011_,1
0010011_1100011_1101111_0010011_1101111_0010011_0000011_0010011_,1
0010011_0100011_0110111_0010011_0010011_0110011_0000011_0110111_,1
0100011_0110111_0010011_0010011_0110011_0000011_0110111_0010011_,1
0100011_0010011_0100011_0010011_0110011_0010011_0010011_0010011_,1
0110011_0000011_0000011_0110011_0110111_0010011_0010011_0010011_,1
0000011_0010011_1100011_0000011_1100011_0000011_0010011_0010011_,1
0000011_0000011_0110011_0010011_0000011_0010011_1101111_0010011_,1
0010011_0010011_0110011_0010011_0010011_0110111_0010011_0010011_,1
0110011_0000011_0010011_0110011_0010011_1100011_0010011_0010011_,1
0010011_0100011_1101111_0000011_0000011_0010011_1100011_0010011_,1
0010011_0110011_0110111_0010011_0110011_0010011_0010011_0110011_,1
0100011_0000011_0110011_0010011_0010011_0000011_0000011_0010011_,1
0010011_0110011_0110111_0010011_0010011_0000011_0110111_0010011_,1
0110011_0110111_0010011_0010011_0000011_0110111_0010011_0010011_,1
0010011_0110011_0000011_0110011_0010011_0000011_0010011_0000011_,1
0100011_0010011_0010011_0110011_0010011_0110011_0010011_0100011_,1
0110011_0000011_0110011_0100011_0000011_0010011_1100011_0010011_,1
1100011_0000011_0010011_0010011_1101111_0000011_0100011_0000011_,1
1101111_0000011_0100011_0000011_0000011_1100011_0000011_0010011_,1
0100011_0000011_0010011_0100011_1100011_0010011_0110011_0000011_,1
0100011_0010011_0010011_0010011_0010011_0010011_0110011_0010011_,1
0110011_0110111_0010011_0010011_0010011_1101111_0010011_0100011_,1
0110111_0010011_0010011_0010011_1101111_0010011_0100011_1101111_,1
0010011_0010011_0010011_1101111_0010011_0100011_1101111_0000011_,1
0010011_0010011_1101111_0010011_0100011_1101111_0000011_0010011_,1
